RR2o,U0443S95K10,How are you today? :woozy_face:,4
ntL,U0443S95K10,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K10,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K10,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K10,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K11,How are you today? :woozy_face:,3
ntL,U0443S95K11,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K11,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K11,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K11,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K12,How are you today? :woozy_face:,3
ntL,U0443S95K12,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K12,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K12,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K12,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K13,How are you today? :woozy_face:,4
ntL,U0443S95K13,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K13,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K13,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K13,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K14,How are you today? :woozy_face:,3
ntL,U0443S95K14,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K14,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,3
s/o,U0443S95K14,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K14,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,2
RR2o,U0443S95K15,How are you today? :woozy_face:,5
ntL,U0443S95K15,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K15,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K15,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K15,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K16,How are you today? :woozy_face:,5
ntL,U0443S95K16,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K16,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K16,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K16,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K17,How are you today? :woozy_face:,3
ntL,U0443S95K17,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K17,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K17,How satisfied are you with the company's leadership? :disguised_face:,3
ij5Y,U0443S95K17,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K18,How are you today? :woozy_face:,2
ntL,U0443S95K18,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K18,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K18,How satisfied are you with the company's leadership? :disguised_face:,3
ij5Y,U0443S95K18,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K19,How are you today? :woozy_face:,3
ntL,U0443S95K19,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K19,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K19,How satisfied are you with the company's leadership? :disguised_face:,3
ij5Y,U0443S95K19,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K20,How are you today? :woozy_face:,5
ntL,U0443S95K20,How well supported do you feel at work? :face_with_thermometer:,5
qwKw,U0443S95K20,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K20,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K20,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K21,How are you today? :woozy_face:,5
ntL,U0443S95K21,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K21,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K21,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K21,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K22,How are you today? :woozy_face:,5
ntL,U0443S95K22,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K22,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K22,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K22,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K23,How are you today? :woozy_face:,1
ntL,U0443S95K23,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K23,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K23,How satisfied are you with the company's leadership? :disguised_face:,3
ij5Y,U0443S95K23,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K24,How are you today? :woozy_face:,3
ntL,U0443S95K24,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K24,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K24,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K24,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K25,How are you today? :woozy_face:,4
ntL,U0443S95K25,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K25,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K25,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K25,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K26,How are you today? :woozy_face:,4
ntL,U0443S95K26,How well supported do you feel at work? :face_with_thermometer:,5
qwKw,U0443S95K26,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K26,How satisfied are you with the company's leadership? :disguised_face:,3
ij5Y,U0443S95K26,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K27,How are you today? :woozy_face:,1
ntL,U0443S95K27,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K27,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K27,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K27,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K28,How are you today? :woozy_face:,4
ntL,U0443S95K28,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K28,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K28,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K28,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K29,How are you today? :woozy_face:,5
ntL,U0443S95K29,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K29,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K29,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K29,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
RR2o,U0443S95K30,How are you today? :woozy_face:,3
ntL,U0443S95K30,How well supported do you feel at work? :face_with_thermometer:,4
qwKw,U0443S95K30,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K30,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K30,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K31,How are you today? :woozy_face:,5
ntL,U0443S95K31,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K31,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K31,How satisfied are you with the company's leadership? :disguised_face:,2
ij5Y,U0443S95K31,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K32,How are you today? :woozy_face:,4
ntL,U0443S95K32,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K32,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K32,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K32,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K33,How are you today? :woozy_face:,3
ntL,U0443S95K33,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K33,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K33,How satisfied are you with the company's leadership? :disguised_face:,2
ij5Y,U0443S95K33,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K34,How are you today? :woozy_face:,4
ntL,U0443S95K34,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K34,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K34,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K34,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,2
RR2o,U0443S95K35,How are you today? :woozy_face:,4
ntL,U0443S95K35,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K35,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K35,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K35,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K36,How are you today? :woozy_face:,4
ntL,U0443S95K36,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K36,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K36,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K36,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K37,How are you today? :woozy_face:,2
ntL,U0443S95K37,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K37,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K37,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K37,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K38,How are you today? :woozy_face:,3
ntL,U0443S95K38,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K38,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,2
s/o,U0443S95K38,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K38,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K39,How are you today? :woozy_face:,5
ntL,U0443S95K39,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K39,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K39,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K39,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K40,How are you today? :woozy_face:,3
ntL,U0443S95K40,How well supported do you feel at work? :face_with_thermometer:,4
qwKw,U0443S95K40,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K40,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K40,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K41,How are you today? :woozy_face:,5
ntL,U0443S95K41,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K41,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K41,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K41,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K42,How are you today? :woozy_face:,3
ntL,U0443S95K42,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K42,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K42,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K42,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,2
RR2o,U0443S95K43,How are you today? :woozy_face:,3
ntL,U0443S95K43,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K43,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K43,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K43,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K44,How are you today? :woozy_face:,3
ntL,U0443S95K44,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K44,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K44,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K44,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,4
RR2o,U0443S95K45,How are you today? :woozy_face:,5
ntL,U0443S95K45,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K45,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,4
s/o,U0443S95K45,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K45,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,2
RR2o,U0443S95K46,How are you today? :woozy_face:,5
ntL,U0443S95K46,How well supported do you feel at work? :face_with_thermometer:,3
qwKw,U0443S95K46,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K46,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K46,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K47,How are you today? :woozy_face:,4
ntL,U0443S95K47,How well supported do you feel at work? :face_with_thermometer:,1
qwKw,U0443S95K47,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,5
s/o,U0443S95K47,How satisfied are you with the company's leadership? :disguised_face:,5
ij5Y,U0443S95K47,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,3
RR2o,U0443S95K48,How are you today? :woozy_face:,3
ntL,U0443S95K48,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K48,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K48,How satisfied are you with the company's leadership? :disguised_face:,4
ij5Y,U0443S95K48,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,1
RR2o,U0443S95K49,How are you today? :woozy_face:,5
ntL,U0443S95K49,How well supported do you feel at work? :face_with_thermometer:,2
qwKw,U0443S95K49,How diverse and inclusive do you feel the company is? :stuck_out_tongue_winking_eye:,1
s/o,U0443S95K49,How satisfied are you with the company's leadership? :disguised_face:,1
ij5Y,U0443S95K49,How connected to your co-workers do you feel? :smiling_face_with_3_hearts:,5
